id_emplacement,code_emplacement,id_entrepot,id_niveau,zone,type_emplacement,statut,actif
1106,1S-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1110,1S-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1114,1S-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1118,1S-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1122,1S-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1126,1T-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1130,1T-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1134,1T-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1138,1T-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1142,1T-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1146,1T-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1150,1V-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1154,1V-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1158,1V-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1162,1V-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1166,1V-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1170,1V-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1174,1V-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1178,1V-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1182,1V-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1186,1W-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1190,1W-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1194,1W-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1198,1W-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1202,1W-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1206,1W-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1210,1W-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1214,1W-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1218,1W-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1222,1W-04-01,235,,B7-PCK,PICKING,AVAILABLE,True
1226,1W-04-02,235,,B7-PCK,PICKING,AVAILABLE,True
1230,1W-04-03,235,,B7-PCK,PICKING,AVAILABLE,True
1234,1W-05-01,235,,B7-PCK,PICKING,AVAILABLE,True
1238,1W-05-02,235,,B7-PCK,PICKING,AVAILABLE,True
1242,1W-05-03,235,,B7-PCK,PICKING,AVAILABLE,True
1246,1X-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1250,1X-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1254,1X-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1258,1X-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1262,1X-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1266,1X-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1270,1X-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1274,1X-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1278,1X-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1282,1X-04-01,235,,B7-PCK,PICKING,AVAILABLE,True
1286,1X-04-02,235,,B7-PCK,PICKING,AVAILABLE,True
1290,1X-04-03,235,,B7-PCK,PICKING,AVAILABLE,True
1294,1X-05-01,235,,B7-PCK,PICKING,AVAILABLE,True
1302,1X-05-02,235,,B7-PCK,PICKING,AVAILABLE,True
1306,1X-05-03,235,,B7-PCK,PICKING,AVAILABLE,True
420,2A-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
424,2A-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
428,2A-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
432,2A-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
436,2A-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
440,2A-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
444,2B-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
448,2B-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
452,2B-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
456,2B-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
460,2B-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
464,2B-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
468,2B-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
472,2B-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
476,2B-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
480,2C-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
484,2C-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
678,2C-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
682,2C-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
686,2C-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
690,2C-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
694,2D-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
698,2D-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
702,2D-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
706,2D-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
710,2D-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
714,2D-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
718,2D-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
722,2D-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
726,2D-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
730,2E-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
734,2E-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
738,2E-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
742,2E-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
746,2E-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
750,2E-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
754,2F-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
758,2F-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
762,2F-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
766,2F-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
770,2F-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
774,2F-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
778,2F-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
782,2F-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
786,2F-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
790,2G-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
794,2G-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
798,2G-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
802,2G-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
806,2G-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
810,2G-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
814,2H-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
818,2H-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
822,2H-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
826,2H-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
830,2H-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
834,2H-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
838,2H-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
842,2H-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
846,2H-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
850,2I-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
854,2I-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
858,2I-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
862,2I-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
896,2I-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
900,2I-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
904,2K-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
908,2K-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
912,2K-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
916,2K-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
920,2K-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
924,2K-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
928,2K-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
932,2K-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
936,2K-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
976,2M-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
980,2M-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
984,2M-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
988,2M-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
992,2M-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
996,2M-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
940,2N-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
944,2N-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
948,2N-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
952,2N-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
956,2N-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
960,2N-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
964,2N-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
968,2N-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
972,2N-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1000,2P-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1004,2P-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1008,2P-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1012,2P-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1016,2P-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1020,2P-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1024,2Q-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1028,2Q-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1032,2Q-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1036,2Q-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1040,2Q-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1044,2Q-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1048,2Q-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1052,2Q-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1056,2Q-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1060,2R-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1064,2R-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1068,2R-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1072,2R-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1076,2R-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1080,2R-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1084,2S-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1088,2S-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1100,2S-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1104,2S-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1107,2S-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1111,2S-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1115,2S-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1119,2S-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1123,2S-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1127,2T-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1131,2T-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1135,2T-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1139,2T-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1143,2T-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1147,2T-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1151,2V-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1155,2V-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1159,2V-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1163,2V-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1167,2V-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1171,2V-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1175,2V-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1179,2V-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1183,2V-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1187,2W-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1191,2W-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1195,2W-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1199,2W-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1203,2W-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1207,2W-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1211,2W-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1215,2W-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1219,2W-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1223,2W-04-01,235,,B7-PCK,PICKING,AVAILABLE,True
1227,2W-04-02,235,,B7-PCK,PICKING,AVAILABLE,True
1231,2W-04-03,235,,B7-PCK,PICKING,AVAILABLE,True
1235,2W-05-01,235,,B7-PCK,PICKING,AVAILABLE,True
1239,2W-05-02,235,,B7-PCK,PICKING,AVAILABLE,True
1243,2W-05-03,235,,B7-PCK,PICKING,AVAILABLE,True
1247,2X-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
1251,2X-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
1255,2X-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
1259,2X-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
1263,2X-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
1267,2X-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
1271,2X-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
1275,2X-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
1279,2X-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
1283,2X-04-01,235,,B7-PCK,PICKING,AVAILABLE,True
1287,2X-04-02,235,,B7-PCK,PICKING,AVAILABLE,True
1291,2X-04-03,235,,B7-PCK,PICKING,AVAILABLE,True
1295,2X-05-01,235,,B7-PCK,PICKING,AVAILABLE,True
1303,2X-05-02,235,,B7-PCK,PICKING,AVAILABLE,True
1307,2X-05-03,235,,B7-PCK,PICKING,AVAILABLE,True
421,3A-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
425,3A-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
429,3A-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
433,3A-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
437,3A-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
441,3A-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
445,3B-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
449,3B-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
453,3B-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
457,3B-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
461,3B-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
465,3B-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
469,3B-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
473,3B-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
477,3B-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
481,3C-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
485,3C-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
679,3C-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
683,3C-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
687,3C-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
691,3C-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
695,3D-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
699,3D-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
703,3D-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
707,3D-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
711,3D-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
715,3D-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
719,3D-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
723,3D-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
727,3D-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
731,3E-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
735,3E-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
739,3E-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
743,3E-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
747,3E-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
751,3E-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
755,3F-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
759,3F-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
763,3F-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
767,3F-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
771,3F-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
775,3F-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
779,3F-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
783,3F-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
787,3F-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
791,3G-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
795,3G-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
799,3G-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
803,3G-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
807,3G-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
811,3G-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
815,3H-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
819,3H-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
823,3H-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
827,3H-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
831,3H-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
835,3H-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
839,3H-03-01,235,,B7-PCK,PICKING,AVAILABLE,True
843,3H-03-02,235,,B7-PCK,PICKING,AVAILABLE,True
847,3H-03-03,235,,B7-PCK,PICKING,AVAILABLE,True
851,3I-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
855,3I-01-02,235,,B7-PCK,PICKING,AVAILABLE,True
859,3I-01-03,235,,B7-PCK,PICKING,AVAILABLE,True
863,3I-02-01,235,,B7-PCK,PICKING,AVAILABLE,True
897,3I-02-02,235,,B7-PCK,PICKING,AVAILABLE,True
901,3I-02-03,235,,B7-PCK,PICKING,AVAILABLE,True
905,3K-01-01,235,,B7-PCK,PICKING,AVAILABLE,True
