code_barres,id_produit,type_code_barres,principal,code barre fardeau,code barre palette
6198607749188,34392,EAN13,TRUE,6190292604100,6196931145645
6194798120151,34393,EAN13,TRUE,6191506625580,6195164873307
6197329729405,34394,EAN13,TRUE,6195825077569,6195991129226
6194593219766,34395,EAN13,TRUE,6198337888809,6197485584896
6193277285246,34455,EAN13,TRUE,6191528575205,6190462945697
6196312173195,34396,EAN13,TRUE,6191370751183,6196000752323
6194352822262,34397,EAN13,TRUE,6196643101892,6197709044863
6199960546540,34014,EAN13,TRUE,6199793022275,6190093965086
6199804124673,34398,EAN13,TRUE,6197321453269,6196652054037
6194839332464,34887,EAN13,TRUE,6194831495828,6199503401051
6196216409860,44486,EAN13,TRUE,6196855580087,6197983523434
6198324582039,34399,EAN13,TRUE,6191873473379,6192696569342
6190717579927,44490,EAN13,TRUE,6190565357304,6196379487532
6190577084571,34400,EAN13,TRUE,6191422543571,6195357126612
6198057024930,36094,EAN13,TRUE,6195193049663,6196072731637
6197845187552,34401,EAN13,TRUE,6197990297476,6191828608504
6196734012380,45733,EAN13,TRUE,6192168344329,6190988955079
6196862017826,34402,EAN13,TRUE,6193087510794,6198475322913
6191366147639,35578,EAN13,TRUE,6199888652893,6193154102424
6194284360793,35579,EAN13,TRUE,6192753517534,6191198834608
6190617405193,42440,EAN13,TRUE,6192798557065,6199294303507
6196250555905,35595,EAN13,TRUE,6198832558768,6193174730173
6196640550787,35596,EAN13,TRUE,6191377139061,6195775578419
6190023426441,35597,EAN13,TRUE,6198698297665,6191794764233
6193821999964,35598,EAN13,TRUE,6191014516264,6194280142782
6191258624349,35582,EAN13,TRUE,6193593278991,6194066968728
6190740705043,35583,EAN13,TRUE,6197180436201,6190903013835
6194225953949,35602,EAN13,TRUE,6195604787223,6195606309694
6197834576820,35576,EAN13,TRUE,6193209506016,6193070499989
6197769100190,35577,EAN13,TRUE,6199989389760,6195375352992
6198713372212,44489,EAN13,TRUE,6191117478980,6195070273529
6198871819589,35590,EAN13,TRUE,6197176054754,6199738674264
6195931495383,44485,EAN13,TRUE,6191249201979,6198961632881
6197469185172,35589,EAN13,TRUE,6198562387032,6199989931129
6193993397142,35591,EAN13,TRUE,6191268424818,6194203157039
6192026404493,35594,EAN13,TRUE,6198273496593,6197842048508
6197489203847,41173,EAN13,TRUE,6195085033402,6197105456299
6192230894864,35592,EAN13,TRUE,6198503138642,6191816142829
6196794471523,35584,EAN13,TRUE,6197940261218,6192183668019
6193700262877,35586,EAN13,TRUE,6199076569406,6192769732356
6192421855283,35585,EAN13,TRUE,6199662272684,6194737034659
6195829129897,35587,EAN13,TRUE,6190842054180,6197385121122
6190240927570,43623,EAN13,TRUE,6190145205236,6190298876587
6197851905560,35603,EAN13,TRUE,6196499067704,6195655289699
6190049950887,44628,EAN13,TRUE,6196071508272,6192052700527
6195332049222,35588,EAN13,TRUE,6191795729909,6191646651782
6196605185591,43622,EAN13,TRUE,6194865944639,6190467848098
6197831245293,35574,EAN13,TRUE,6197975365826,6195142629500
6194366506592,35575,EAN13,TRUE,6197712421169,6196821020827
6195132354555,35593,EAN13,TRUE,6191209245135,6191370103766
6194848242321,35834,EAN13,TRUE,6194271501017,6191249062538
6197676315429,44641,EAN13,TRUE,6197226514683,6198770911157
6193468256246,44333,EAN13,TRUE,6191840308280,6194584841280
6198717008704,35580,EAN13,TRUE,6197112895292,6197982889209
6199827895017,35581,EAN13,TRUE,6199473815968,6192616589256
6196588780639,34888,EAN13,TRUE,6191733872647,6194810670026
6199862341942,37103,EAN13,TRUE,6198959225156,6190201178485
6199513094647,34016,EAN13,TRUE,6197276809212,6194087044740
6198600109257,39007,EAN13,TRUE,6199416666004,6198875242387
6191325064272,34403,EAN13,TRUE,6191436345462,6193200069512
6192805442582,34015,EAN13,TRUE,6198047995958,6196477935175
6196437712116,39006,EAN13,TRUE,6194958975249,6194749727071
6191667107471,34404,EAN13,TRUE,6195921281514,6192013960634
6193001072120,34019,EAN13,TRUE,6196956650247,6192987691826
6195631875612,40588,EAN13,TRUE,6192392627823,6191718409402
6194433982083,34405,EAN13,TRUE,6196301894654,6197030700399
6199704511191,34406,EAN13,TRUE,6194363974817,6196609760901
6193330280711,44434,EAN13,TRUE,6198544902837,6194128760422
6198178455637,41760,EAN13,TRUE,6199018867751,6198661954968
6194385270582,34970,EAN13,TRUE,6196275142971,6191771965426
6191509194045,34013,EAN13,TRUE,6199099330742,6199967517705
6192728153635,34407,EAN13,TRUE,6198229666588,6196368700695
6197210311049,34408,EAN13,TRUE,6196272711099,6197213617847
6193336031968,34409,EAN13,TRUE,6194137162482,6199253015609
6196466030793,34017,EAN13,TRUE,6199128158145,6197690597250
6199259168073,34410,EAN13,TRUE,6196294717688,6193884456853
6195444075740,31630,EAN13,TRUE,6194279539344,6197211688142
6198134642460,31631,EAN13,TRUE,6198692972621,6199823604037
6196767947969,31633,EAN13,TRUE,6190358286457,6192518976848
6192932207265,31632,EAN13,TRUE,6198631338002,6195961397653
6192157367838,31635,EAN13,TRUE,6192918147240,6194588074318
6198481645277,31634,EAN13,TRUE,6199305151147,6190594820572
6195818880594,31637,EAN13,TRUE,6191449736549,6192353262496
6194404934642,31636,EAN13,TRUE,6190571866919,6191211649538
6199384388506,36753,EAN13,TRUE,6197493202085,6191820245983
6194992875031,40907,EAN13,TRUE,6196129101244,6190824469962
6198929818649,31626,EAN13,TRUE,6191608430530,6195533451084
6192178852313,31641,EAN13,TRUE,6191164354897,6192877274207
6195519436593,34894,EAN13,TRUE,6196654065851,6191289238438
6199382183147,31642,EAN13,TRUE,6192024972936,6190845721061
6191134246528,31628,EAN13,TRUE,6197317593454,6195149633070
6197495341388,31643,EAN13,TRUE,6194564329647,6195132394243
6196539419539,31629,EAN13,TRUE,6195666277812,6194021021053
6191089458366,31644,EAN13,TRUE,6195314437885,6191325707173
6193535816630,31645,EAN13,TRUE,6197322978899,6192496409815
6196598041335,31638,EAN13,TRUE,6199190979022,6193201009535
6197166739397,31640,EAN13,TRUE,6191608700882,6194623189140
6196254864494,31639,EAN13,TRUE,6198788384808,6192367521785
6196541731744,31646,EAN13,TRUE,6190592060884,6195728741066
6197206223686,31647,EAN13,TRUE,6193664580635,6195718026560
6193033206913,31649,EAN13,TRUE,6199884632721,6190512023775
6192796072773,31650,EAN13,TRUE,6197120644462,6192801970476
6190091562821,31651,EAN13,TRUE,6196772147129,6199640041833
6190484198680,31652,EAN13,TRUE,6192282655839,6197573463533
6194030344451,31653,EAN13,TRUE,6197202851977,6196177740178
6196345972460,31654,EAN13,TRUE,6199784009573,6199524163253
6196613775681,31655,EAN13,TRUE,6190354154938,6194482337449
6191069195885,31656,EAN13,TRUE,6193222275489,6197070508867
6197919205078,31657,EAN13,TRUE,6199168062686,6199084767094
6195746849900,31658,EAN13,TRUE,6194164784174,6199665096456
6192166801495,31659,EAN13,TRUE,6191676441322,6193812828789
6195822647127,31660,EAN13,TRUE,6197633359347,6193031040562
6197613674910,31661,EAN13,TRUE,6191019285484,6198583957508
6191504498405,31662,EAN13,TRUE,6198143800686,6195392889387
6198584304730,31663,EAN13,TRUE,6191459612901,6198218303063
6199484098239,31664,EAN13,TRUE,6195603032287,6191089954091
6193664230970,31665,EAN13,TRUE,6197447455015,6193734503609
6193001913410,31666,EAN13,TRUE,6190043804799,6190269119066
6199955315052,31667,EAN13,TRUE,6197801928210,6191829607283
6190770178981,31668,EAN13,TRUE,6191540960751,6197985414990
6195699215661,31669,EAN13,TRUE,6190052578984,6193765712238
6191054180393,31670,EAN13,TRUE,6193411924990,6199579944269
6192632522668,34885,EAN13,TRUE,6196379608162,6194886263238
6198782431511,31671,EAN13,TRUE,6194837931854,6194939465909
6192034691368,42242,EAN13,TRUE,6194829158003,6191618874098
6195307629567,31672,EAN13,TRUE,6199494239844,6197578507595
6194647552069,31673,EAN13,TRUE,6198410812578,6194819113135
6193334243967,42243,EAN13,TRUE,6197973596398,6190583855183
6191800144419,31708,EAN13,TRUE,6195518295801,6195085892762
6194305313609,39048,EAN13,TRUE,6197588269560,6196264584746
6196319661981,31709,EAN13,TRUE,6198287952546,6198980084809
6191090984946,31710,EAN13,TRUE,6196809610929,6193536723470
6191361756308,31711,EAN13,TRUE,6194625507155,6194117204054
6197340244750,31712,EAN13,TRUE,6195422682964,6195650824646
6199190526185,31713,EAN13,TRUE,6191071165531,6199498764676
6194607456848,31714,EAN13,TRUE,6194652350191,6192458774753
6195335447939,31715,EAN13,TRUE,6193342136006,6194320953288
6197672476476,31716,EAN13,TRUE,6192290823125,6190584592759
6198176907394,31717,EAN13,TRUE,6197803779089,6193759723631
6195986169664,31718,EAN13,TRUE,6192152644149,6199379691114
6197635233849,31719,EAN13,TRUE,6194867233722,6199024198485
6196421676220,31720,EAN13,TRUE,6198763366119,6191068222508
6191474276678,31674,EAN13,TRUE,6198231529776,6195565372645
6194086606570,31675,EAN13,TRUE,6193644173428,6191255783988
6190742835728,31721,EAN13,TRUE,6194905338123,6198670843415
6195708910349,31722,EAN13,TRUE,6191599983936,6193363471463
6195514385221,31676,EAN13,TRUE,6196615577250,6195258680439
6198271889531,31677,EAN13,TRUE,6191139198794,6191179576402
6192668214999,31678,EAN13,TRUE,6193340549589,6191267604833
6193096277068,31679,EAN13,TRUE,6197508630243,6199457476732
6193290645951,31680,EAN13,TRUE,6191882052318,6194728404537
6195286017681,34883,EAN13,TRUE,6194865391758,6191222683848
6195899375222,31681,EAN13,TRUE,6193654069595,6190765180715
6199204263226,33448,EAN13,TRUE,6196731547982,6191504730462
6194072244203,31682,EAN13,TRUE,6195552477719,6198964719048
6199466579572,31683,EAN13,TRUE,6193723232909,6190213447290
6195479092484,31684,EAN13,TRUE,6190969871217,6195972150711
6193360504441,31685,EAN13,TRUE,6196237918664,6191989477373
6190576995997,31686,EAN13,TRUE,6196673732769,6198104633571
6194657890667,31687,EAN13,TRUE,6191472583194,6191591159269
6192664611352,31688,EAN13,TRUE,6197832429050,6198252906624
6190476614402,31689,EAN13,TRUE,6191540843588,6194838890749
6197476442570,31691,EAN13,TRUE,6197246270495,6197026608979
6198370626394,31692,EAN13,TRUE,6191199265036,6190808393030
6194713596816,31690,EAN13,TRUE,6195865309039,6197588310961
6196521199269,31693,EAN13,TRUE,6191685155825,6199284868740
6190835407746,31694,EAN13,TRUE,6198620709790,6190441183186
6193263662846,31695,EAN13,TRUE,6199721855375,6192460122449
6192599941212,31696,EAN13,TRUE,6198537107656,6198299546746
6191126553779,31697,EAN13,TRUE,6192417188111,6197650520915
6195814987507,31648,EAN13,TRUE,6191636635217,6198933979585
6199244729588,31698,EAN13,TRUE,6197359281498,6194658485815
6193297963528,31699,EAN13,TRUE,6196204779340,6191966388247
6197702752495,31700,EAN13,TRUE,6199154216448,6191105442405
6191765852079,31701,EAN13,TRUE,6192060956130,6192220494911
6199513123134,31702,EAN13,TRUE,6192442004811,6196460414850
6194382148185,31703,EAN13,TRUE,6198369348986,6198209979208
6198978079646,36256,EAN13,TRUE,6197142264550,6194886040822
6199042463356,31705,EAN13,TRUE,6192495174107,6195442223592
6195647206008,31704,EAN13,TRUE,6197647287296,6192391342332
6196588285268,31706,EAN13,TRUE,6197124287405,6194862793247
6191823423661,31707,EAN13,TRUE,6199081474874,6198764490617
6196296553516,41063,EAN13,TRUE,6197195972105,6192351516515
6197800318896,41062,EAN13,TRUE,6191272576844,6192918815138
6195093695076,41061,EAN13,TRUE,6193611797080,6198789828628
6192442487458,41064,EAN13,TRUE,6197729114319,6198537022966
6192072994948,41092,EAN13,TRUE,6199292309242,6198618636394
6199846584741,41093,EAN13,TRUE,6197777214878,6191002090091
6194297784133,44399,EAN13,TRUE,6195579227236,6191577048523
6190585398877,41058,EAN13,TRUE,6196387694997,6191187059803
6199535906362,41059,EAN13,TRUE,6197243804103,6193142392592
6191608556157,40970,EAN13,TRUE,6191302026501,6193822313736
6195638457178,40971,EAN13,TRUE,6194000722412,6194279057804
6198501954684,41057,EAN13,TRUE,6196535238787,6196061550407
6192677886734,44405,EAN13,TRUE,6196718852858,6194507308933
6195371073671,41060,EAN13,TRUE,6199827414496,6193295294558
6195373035073,40969,EAN13,TRUE,6190713939316,6194088971672
6190421373125,41056,EAN13,TRUE,6191589064968,6192635246088
6197082716335,44398,EAN13,TRUE,6192469682537,6192347369062
6195124397555,44403,EAN13,TRUE,6193915211394,6199344581499
6196265739680,44400,EAN13,TRUE,6190960169058,6199421013543
6191111651262,44404,EAN13,TRUE,6196793039296,6198434638583
6190844127824,44402,EAN13,TRUE,6195292560306,6194400126388
6199212143352,44401,EAN13,TRUE,6192953683840,6199464550023
6191388276155,45483,EAN13,TRUE,6195334139626,6197897335060
6192445605338,33635,EAN13,TRUE,6190337299207,6199242082030
6197301603990,33636,EAN13,TRUE,6196744524875,6193974128824
6199004602519,33637,EAN13,TRUE,6196719249501,6193798462155
6194910413631,33638,EAN13,TRUE,6194359338744,6198917144310
6196299668989,45484,EAN13,TRUE,6190711260878,6196688309848
6194378939650,33639,EAN13,TRUE,6198417717041,6191235474125
6190211616805,33640,EAN13,TRUE,6197007935526,6195165423242
6199562108294,33641,EAN13,TRUE,6199926805430,6198869260391
6195622983353,33642,EAN13,TRUE,6199606919381,6194780571776
6195228724107,44447,EAN13,TRUE,6191851647097,6199736228900
6198848571159,44450,EAN13,TRUE,6199498903026,6193465230371
6196949994392,44449,EAN13,TRUE,6195589171787,6193447544164
6199266756779,36238,EAN13,TRUE,6193618492306,6198446730501
6191233249561,36239,EAN13,TRUE,6199409171757,6190502270435
6199075565616,36240,EAN13,TRUE,6198229774443,6197432103914
6195641507604,36241,EAN13,TRUE,6190322374902,6198015408062
6191571051589,44435,EAN13,TRUE,6196562568240,6194418040825
6195351899354,44440,EAN13,TRUE,6197695998940,6195764443630
6195642684830,44439,EAN13,TRUE,6195628368893,6190769440183
6198832264249,44436,EAN13,TRUE,6197943592100,6191283555971
6198223863815,44441,EAN13,TRUE,6198040866240,6198204308760
6194569361471,44438,EAN13,TRUE,6197685201508,6191170242919
6198451706526,33643,EAN13,TRUE,6194525212348,6198998664576
6192114806048,33644,EAN13,TRUE,6192396009618,6197980822927
6196896195907,33645,EAN13,TRUE,6190604474120,6198531113099
6198899987389,33646,EAN13,TRUE,6196562552656,6197949426359
6192487994694,33647,EAN13,TRUE,6193877667284,6193768330178
6199057235207,33648,EAN13,TRUE,6196829528389,6198438045879
6192237213642,33649,EAN13,TRUE,6193041286330,6196944695821
6195986009788,33650,EAN13,TRUE,6199291126314,6197023166782
6194455810238,33651,EAN13,TRUE,6192820262776,6199945909506
6190618556379,33652,EAN13,TRUE,6193392489019,6193600347728
6192397260030,33653,EAN13,TRUE,6196452797493,6197559533508
6198896231483,33654,EAN13,TRUE,6199265663968,6194138823207
6197306913926,39948,EAN13,TRUE,6190434290044,6194304570562
6199047314888,39951,EAN13,TRUE,6190277391896,6194426883766
6191426426722,39942,EAN13,TRUE,6190284145347,6191311611064
6193264643981,39949,EAN13,TRUE,6192988699551,6196634134922
6192207735448,39940,EAN13,TRUE,6192421197514,6193793890609
6197463466783,42580,EAN13,TRUE,6194093997179,6192566888711
6197048527199,39946,EAN13,TRUE,6194421540556,6197473775088
6196880086015,39945,EAN13,TRUE,6194309260156,6190290575248
6192375647440,39943,EAN13,TRUE,6193155430333,6190018057025
6191155551328,39944,EAN13,TRUE,6194020014010,6199461531559
6198681070592,43772,EAN13,TRUE,6199414828451,6195991093666
6191597536707,39947,EAN13,TRUE,6192835363741,6198931066504
6195390385957,39950,EAN13,TRUE,6193905032044,6193832651644
6190820601001,41924,EAN13,TRUE,6198306406814,6196288334712
6197251637843,39952,EAN13,TRUE,6199995990497,6193056042457
6191657754164,33655,EAN13,TRUE,6198390404417,6193893930834
6193401843304,33656,EAN13,TRUE,6194048306702,6191592789702
6196972386281,33657,EAN13,TRUE,6195061138428,6193033956902
6190461216677,33658,EAN13,TRUE,6199518332694,6193528066431
6198757371660,33659,EAN13,TRUE,6195999633178,6194501871482
6191108648329,33660,EAN13,TRUE,6193931504629,6192482453387
6196071437673,33661,EAN13,TRUE,6190044646305,6199847208529
6191850215350,33662,EAN13,TRUE,6193817211504,6191781699948
6191435881347,33663,EAN13,TRUE,6192404349651,6199416162720
6194309963989,33665,EAN13,TRUE,6192952289063,6190766371615
6197541325418,33664,EAN13,TRUE,6194988925296,6192429526262
6195146387231,33666,EAN13,TRUE,6193969240016,6194400457437
6191771427768,33667,EAN13,TRUE,6192894859713,6191907056767
6195893782749,33668,EAN13,TRUE,6191961897546,6197109437690
6199803979137,33669,EAN13,TRUE,6197448530003,6198983167255
6199815460456,33670,EAN13,TRUE,6199448602779,6193856943222
6198595902680,33671,EAN13,TRUE,6191515236209,6197323647394
6191485889450,33672,EAN13,TRUE,6198028179018,6199581780169
6195128055648,33673,EAN13,TRUE,6198071017839,6199162778794
6191315249050,33674,EAN13,TRUE,6193018946373,6199933857884
6196048074698,33675,EAN13,TRUE,6197790847231,6191349640157
6196536418982,33676,EAN13,TRUE,6196302969982,6199060557835
6194798521527,33677,EAN13,TRUE,6191160423506,6191602938137
6197491227619,33678,EAN13,TRUE,6193439601613,6198200007076
6199649176293,33679,EAN13,TRUE,6198884177924,6190338916745
6193456987200,33680,EAN13,TRUE,6191008858293,6194670857102
6190990841469,33738,EAN13,TRUE,6192560613285,6196471855637
6195027449171,33739,EAN13,TRUE,6195096461522,6190766329603
6192441971215,33740,EAN13,TRUE,6197215825936,6199244954573
6199783825071,33741,EAN13,TRUE,6190649712580,6195429896113
6199048971015,33681,EAN13,TRUE,6192395802665,6199011878475
6192172655718,33682,EAN13,TRUE,6195852373007,6196378613990
6195402140691,33742,EAN13,TRUE,6196927824772,6194171052727
6194631578774,33743,EAN13,TRUE,6193277918353,6198351643105
6190337519624,33744,EAN13,TRUE,6190952304735,6191067753144
6193729857597,33745,EAN13,TRUE,6194038847963,6198452228043
6194114026853,33683,EAN13,TRUE,6191877417186,6196123121042
6190240900050,33684,EAN13,TRUE,6197096903947,6194982395509
6192336163596,33685,EAN13,TRUE,6190763701471,6198885947472
6191131689980,33686,EAN13,TRUE,6196733220070,6191202593060
6191804864353,33687,EAN13,TRUE,6195099755361,6190053398756
6197094570833,33688,EAN13,TRUE,6198164635661,6198460288022
6190211965534,33689,EAN13,TRUE,6199715952367,6195767678556
6193275956881,33690,EAN13,TRUE,6194076928312,6192829125405
6197382078485,39954,EAN13,TRUE,6191395203403,6195356338609
6197822730018,39958,EAN13,TRUE,6198691848530,6194238405947
6198135752579,39955,EAN13,TRUE,6195505351310,6191127578146
6194410463552,39959,EAN13,TRUE,6191800810831,6195490387226
6194246841700,39953,EAN13,TRUE,6197884757864,6198647134337
6197542290216,39957,EAN13,TRUE,6197106345529,6192961584447
6193088334793,39956,EAN13,TRUE,6195316299243,6197172610765
6191842724206,39960,EAN13,TRUE,6194279901718,6194535949812
6194810509393,39941,EAN13,TRUE,6198812958243,6196307879000
6193994522347,40413,EAN13,TRUE,6196720212947,6198069474882
6197798749421,33691,EAN13,TRUE,6191985121218,6190053049939
6193619659500,33692,EAN13,TRUE,6197448800744,6195789180585
6198340815919,33696,EAN13,TRUE,6192241211234,6191378624937
6197749294543,33694,EAN13,TRUE,6199726837356,6197602600788
6199748067791,33695,EAN13,TRUE,6196800512615,6192899905831
6199001649883,33697,EAN13,TRUE,6198270999442,6197357833826
6196342547883,33698,EAN13,TRUE,6192747861328,6190311112014
6194111518441,33699,EAN13,TRUE,6199352750234,6196114418159
6197041366960,33700,EAN13,TRUE,6195500877956,6191381238420
6190761505785,33701,EAN13,TRUE,6198800477417,6195182740818
6192719427723,33702,EAN13,TRUE,6192482331641,6191098837945
6199840091346,44437,EAN13,TRUE,6193829011998,6194259491541
6190672384330,33703,EAN13,TRUE,6194465793578,6191950933790
6197517510358,33704,EAN13,TRUE,6190264431848,6196679633503
6191510004234,33705,EAN13,TRUE,6190479755977,6199364970770
6191429019611,33706,EAN13,TRUE,6196820490108,6198990551267
6191744904933,31723,EAN13,TRUE,6198301488318,6194788115664
6197609506223,34837,EAN13,TRUE,6196008561125,6198340895571
6194107552828,31724,EAN13,TRUE,6194097318334,6192838103186
6196028065443,31725,EAN13,TRUE,6192566639018,6197652491680
6195651478453,31726,EAN13,TRUE,6197118658736,6196160287121
6193611909834,31727,EAN13,TRUE,6190135765775,6193800722914
6193584359124,36520,EAN13,TRUE,6192760794061,6195959828035
6190388802030,31728,EAN13,TRUE,6196685227570,6192853842923
6190353848942,31729,EAN13,TRUE,6195285138048,6198339007550
6193812097884,31730,EAN13,TRUE,6192561788276,6199354451452
6190473661436,31731,EAN13,TRUE,6194201124666,6194577656781
6192140085185,31732,EAN13,TRUE,6197863763286,6191881383372
6191984355827,34838,EAN13,TRUE,6191747291098,6192234897027
6196387210306,31733,EAN13,TRUE,6199652044408,6197250335513
6192635738765,31734,EAN13,TRUE,6191296867566,6199843233642
6194614964576,31735,EAN13,TRUE,6190464872216,6194549170604
6193375877077,31736,EAN13,TRUE,6193771713557,6199221530480
6197149360631,31737,EAN13,TRUE,6196489570333,6193457553268
6191120517182,31738,EAN13,TRUE,6192782479085,6199297283231
6195647479154,31739,EAN13,TRUE,6198400356231,6196959536805
6197971341235,31740,EAN13,TRUE,6194661943319,6199951965576
6191215126105,41562,EAN13,TRUE,6199362081276,6193328600790
6196416208681,31741,EAN13,TRUE,6198950120812,6197445437398
6192463483749,31742,EAN13,TRUE,6191855222160,6194754164823
6195039462591,31743,EAN13,TRUE,6193440332135,6199432330826
6190487041125,33067,EAN13,TRUE,6191529751909,6192635221937
6198836351039,31744,EAN13,TRUE,6198920042058,6197455288339
6198029857159,31745,EAN13,TRUE,6192125269012,6192063205851
6199063454496,31746,EAN13,TRUE,6197659343212,6190142786697
6195220776885,33068,EAN13,TRUE,6199476756578,6198488667126
6197415725126,31747,EAN13,TRUE,6192706809440,6199157304823
6190451846798,31748,EAN13,TRUE,6198600886842,6198840060754
6197390681415,31749,EAN13,TRUE,6198635973238,6191400685079
6193830709798,31750,EAN13,TRUE,6193449279307,6198158593328
6199787125845,31751,EAN13,TRUE,6193776537642,6191471284366
6197667111830,31752,EAN13,TRUE,6192519777518,6193704497444
6198047923021,31753,EAN13,TRUE,6199194321737,6195064823420
6199657304369,31754,EAN13,TRUE,6199663555797,6193993956963
6197587299917,31755,EAN13,TRUE,6199498441252,6190030841985
6190831734554,34839,EAN13,TRUE,6199901602812,6192209999280
6192202363079,31756,EAN13,TRUE,6192051432601,6197430047076
6196558157621,35983,EAN13,TRUE,6193991522160,6194350474177
6199802743836,31757,EAN13,TRUE,6195950368770,6192887124886
6194039416751,35984,EAN13,TRUE,6191890951768,6199121664470
6192289866115,41239,EAN13,TRUE,6192748472714,6191877267040
6197838153478,38152,EAN13,TRUE,6193951407032,6194776174567
6199236450300,31758,EAN13,TRUE,6195290601201,6196983785619
6199929799237,42600,EAN13,TRUE,6196271019523,6190443636576
6198013501347,42599,EAN13,TRUE,6190004977069,6195424766181
6193420751040,42598,EAN13,TRUE,6198287924871,6190778908342
6195082080904,44012,EAN13,TRUE,6198981030036,6191023149037
6191025799243,44013,EAN13,TRUE,6191404843079,6195682761506
6199956818750,42607,EAN13,TRUE,6192019246031,6191637090828
6197748192877,41731,EAN13,TRUE,6191599955818,6198712327756
6197149086854,45204,EAN13,TRUE,6195988438957,6199201383547
6192896011098,45210,EAN13,TRUE,6193606033483,6191706823593
6192723656605,45205,EAN13,TRUE,6193202707005,6192479074685
6195914867909,45211,EAN13,TRUE,6196570144993,6191361696440
6194863456820,45206,EAN13,TRUE,6191257959947,6198134970105
6197591279132,45212,EAN13,TRUE,6192323030252,6197648744336
6190967429232,45207,EAN13,TRUE,6196734399298,6192096016705
6194623089965,45213,EAN13,TRUE,6195375280686,6192994573379
6196587169750,45208,EAN13,TRUE,6194624713281,6196060636728
6197948228237,45214,EAN13,TRUE,6198964106314,6193936978111
6197442132225,45209,EAN13,TRUE,6197014586504,6195276504656
6196869828531,45215,EAN13,TRUE,6193347301562,6197132170331
6194545619530,36079,EAN13,TRUE,6199744846057,6199555236128
6195005428246,36080,EAN13,TRUE,6190311717855,6194312761530
6193839015708,38153,EAN13,TRUE,6190427409644,6199005390082
6193367097029,36641,EAN13,TRUE,6194990356541,6193553886244
6191973082934,43694,EAN13,TRUE,6192537920406,6192235741831
6198386152058,36081,EAN13,TRUE,6197668763357,6193393398884
