code_barres,id_produit,type_code_barres,principal,code barre fardeau,code barre palette
6190040547158,35840,EAN13,TRUE,6190211324366,6192463275803
6194571748901,35912,EAN13,TRUE,6192377619797,6198476997671
6193336857807,36077,EAN13,TRUE,6192516654119,6191271305878
6197863095121,36078,EAN13,TRUE,6198515492437,6191002615076
6196664396750,42572,EAN13,TRUE,6194288553036,6193881855196
6190110533182,38086,EAN13,TRUE,6193592103186,6198339136375
6197450269126,38087,EAN13,TRUE,6198967130729,6193682375602
6198661095690,38088,EAN13,TRUE,6192103190729,6199387891171
6192062006819,38092,EAN13,TRUE,6194505982670,6195480271874
6192932920269,38089,EAN13,TRUE,6199607151018,6196841831911
6199006350319,38090,EAN13,TRUE,6196405647051,6190614249514
6197632673806,38091,EAN13,TRUE,6198327632122,6197194656121
6193132610897,38056,EAN13,TRUE,6191683852766,6191410687562
6190853890153,38044,EAN13,TRUE,6195152572609,6197295892462
6198839595591,38057,EAN13,TRUE,6196066038177,6198310149493
6191420267446,38045,EAN13,TRUE,6192902221550,6199570802012
6199732716762,38052,EAN13,TRUE,6196485172188,6196782070783
6191242652271,38040,EAN13,TRUE,6193465941246,6192461641118
6196209749159,38058,EAN13,TRUE,6196028285843,6194077410971
6191704377443,38046,EAN13,TRUE,6193371327121,6196230982536
6196208976923,38059,EAN13,TRUE,6195281834542,6199481363983
6195826625169,38047,EAN13,TRUE,6191632872023,6197301213849
6194204635057,38053,EAN13,TRUE,6196393722732,6191691677850
6192160339950,38041,EAN13,TRUE,6195934400702,6191406451757
6195565123021,38060,EAN13,TRUE,6197672909567,6194772812605
6196178347491,38048,EAN13,TRUE,6197541895494,6193615060337
6190232839377,45185,EAN13,TRUE,6195168205887,6197000557666
6198019297075,38061,EAN13,TRUE,6195701404502,6190494361160
6192760192102,38049,EAN13,TRUE,6196748243686,6191224580466
6197578474303,38054,EAN13,TRUE,6190118728102,6190148691124
6191152429754,38042,EAN13,TRUE,6193510041011,6196696069130
6197772934834,38062,EAN13,TRUE,6194760189896,6196782659377
6190581492962,38050,EAN13,TRUE,6197214609456,6199897460896
6198720371099,38063,EAN13,TRUE,6195283676155,6190703614348
6193359955542,38051,EAN13,TRUE,6194130207980,6191360834025
6198882250296,38055,EAN13,TRUE,6199115013471,6198986736773
6194466452562,38043,EAN13,TRUE,6191628133909,6191074297840
6195613295441,38078,EAN13,TRUE,6190221976034,6191129821565
6196173539051,38067,EAN13,TRUE,6199584430098,6196745601117
6191634185091,45190,EAN13,TRUE,6191415849079,6194632928602
6199219352825,38079,EAN13,TRUE,6195998152904,6192363179964
6190195731541,38068,EAN13,TRUE,6194121866709,6199072582038
6190332131175,38080,EAN13,TRUE,6192743006668,6198061409998
6191523999668,38069,EAN13,TRUE,6198416426522,6190566885716
6196357169494,45187,EAN13,TRUE,6192025873119,6190036814026
6190810349917,38081,EAN13,TRUE,6190447596328,6193029370150
6193872364674,38070,EAN13,TRUE,6191723037926,6193314991774
6194928253469,38075,EAN13,TRUE,6197220776643,6195545197514
6190241517237,38064,EAN13,TRUE,6192101345459,6194793252659
6194087903513,38082,EAN13,TRUE,6192939841794,6196415728753
6199853485509,38071,EAN13,TRUE,6195654053316,6194704895025
6197417977097,45186,EAN13,TRUE,6192863470691,6193000455982
6196045895887,38083,EAN13,TRUE,6196021003860,6196848546809
6191348167408,38072,EAN13,TRUE,6198555376694,6196222170987
6193045553902,38076,EAN13,TRUE,6196834778517,6195351861740
6193796925739,38065,EAN13,TRUE,6191523472444,6199551361046
6196254313325,38084,EAN13,TRUE,6199515641795,6196308119589
6191801785781,38073,EAN13,TRUE,6197032748597,6197718649253
6194199532555,45188,EAN13,TRUE,6192437456524,6198981367815
6198480683368,38085,EAN13,TRUE,6198865475773,6192718299220
6190654327623,38074,EAN13,TRUE,6195032619206,6194607899432
6190508915114,38077,EAN13,TRUE,6192559667864,6191845567903
6193227746706,38066,EAN13,TRUE,6199775490029,6190183314129
6193473653160,44638,EAN13,TRUE,6193180410605,6192025370825
6196127635358,44637,EAN13,TRUE,6197914198542,6195053909070
6199523539644,44432,EAN13,TRUE,6194660900627,6191842368976
6198483944507,42452,EAN13,TRUE,6199658461166,6197173919025
6190406986148,39030,EAN13,TRUE,6198151202904,6196747373953
6197400516977,41710,EAN13,TRUE,6191874651929,6192540293409
6192228081315,31373,EAN13,TRUE,6195569769706,6193071694013
6192876892714,36622,EAN13,TRUE,6191963863978,6194558482316
6195619598687,39031,EAN13,TRUE,6194794727114,6195642445772
6192833608464,41681,EAN13,TRUE,6197419006311,6194945042772
6190123278373,39032,EAN13,TRUE,6199648527427,6192904623479
6199890351553,41706,EAN13,TRUE,6192280593933,6191065951636
6199616259385,41707,EAN13,TRUE,6196570248800,6190804045773
6196467353178,41708,EAN13,TRUE,6193333374066,6195555570035
6199083792923,41709,EAN13,TRUE,6198591481462,6198687937493
6190443139055,31382,EAN13,TRUE,6196548550254,6199960334042
6198917654738,36223,EAN13,TRUE,6195103827848,6198955338531
6194476001516,36621,EAN13,TRUE,6197851607835,6196898172803
6193164384939,39033,EAN13,TRUE,6199492327312,6193289554255
6192224731546,39034,EAN13,TRUE,6192044969596,6195258419187
6199617395198,45189,EAN13,TRUE,6198971358395,6193576808078
6199234602857,39035,EAN13,TRUE,6195057959985,6190254341218
6198878355965,39036,EAN13,TRUE,6198600642345,6193570977297
6193683851604,39037,EAN13,TRUE,6199446121997,6190546515952
6195911817523,39038,EAN13,TRUE,6198729043524,6198665209608
6199623721589,39054,EAN13,TRUE,6197138347351,6197790146707
6194975193879,39055,EAN13,TRUE,6199586169972,6191334129386
6197263664822,39056,EAN13,TRUE,6199975938231,6191277115161
6190473652696,39057,EAN13,TRUE,6197257430686,6191746981839
6192125119106,39058,EAN13,TRUE,6193068641154,6190266845744
6192705651509,39076,EAN13,TRUE,6190866630904,6192325545703
6199444012525,39077,EAN13,TRUE,6197359459327,6196973301667
6197502935872,39078,EAN13,TRUE,6190339837931,6196371588738
6190588754232,39079,EAN13,TRUE,6198754670287,6192777011285
6197730257771,39080,EAN13,TRUE,6196819557346,6199611597156
6190413016368,41703,EAN13,TRUE,6194801740660,6192480854838
6193741418594,41704,EAN13,TRUE,6190752814991,6194428873082
6191950123010,41705,EAN13,TRUE,6191084056002,6190667360761
6194771899829,38963,EAN13,TRUE,6196261404263,6191997090726
6198505955113,42091,EAN13,TRUE,6195890680981,6199500705886
6196276259339,35996,EAN13,TRUE,6194335303919,6199434825869
6194467265556,35997,EAN13,TRUE,6195919384678,6198706398601
6196915472479,38101,EAN13,TRUE,6193883120410,6194937872178
6199260804700,35998,EAN13,TRUE,6199974433845,6196865362000
6191595983558,35999,EAN13,TRUE,6193563599310,6193357107691
6194047378085,37150,EAN13,TRUE,6193335150965,6198389275697
6193643045623,36000,EAN13,TRUE,6193392231209,6198344356593
6197838365338,38103,EAN13,TRUE,6192279587228,6191197571544
6194723035253,35987,EAN13,TRUE,6198672398502,6194101787486
6193519214090,38102,EAN13,TRUE,6191795219749,6197911315102
6198858461231,38104,EAN13,TRUE,6195214521965,6190091869098
6191543132003,35995,EAN13,TRUE,6197449652551,6195438597904
6193334768998,38094,EAN13,TRUE,6198883893900,6194655407320
6197519142373,38095,EAN13,TRUE,6197552940240,6191137980173
6197615753646,38093,EAN13,TRUE,6192110307567,6199426235177
6193754508790,42239,EAN13,TRUE,6194651809423,6194676905845
6193965748149,42240,EAN13,TRUE,6190601007741,6193039560390
6196777733462,36085,EAN13,TRUE,6195814352330,6199124836218
6191022587470,31759,EAN13,TRUE,6194815882936,6199748062477
6195571487559,31760,EAN13,TRUE,6197760385558,6196933943555
6198220269407,32482,EAN13,TRUE,6198412411258,6191744822790
6199580520427,35923,EAN13,TRUE,6197838524162,6199110606975
6192454747283,31761,EAN13,TRUE,6198997732603,6196699989279
6194075530998,31762,EAN13,TRUE,6190290684810,6195522970167
6191081698232,31763,EAN13,TRUE,6191886885264,6196950155643
6191749357592,31764,EAN13,TRUE,6196205191080,6194992713917
6195447578363,31765,EAN13,TRUE,6196171174887,6190858089983
6198058657683,35922,EAN13,TRUE,6192073131315,6193510302976
6198888103440,31766,EAN13,TRUE,6190035371694,6194883634879
6199815340754,31767,EAN13,TRUE,6199970540688,6197183856673
6191699551211,31768,EAN13,TRUE,6197515774679,6190387758981
6199582925291,34982,EAN13,TRUE,6193738180929,6191578973387
6194024552165,31769,EAN13,TRUE,6191354408005,6193433849886
6194182368572,31770,EAN13,TRUE,6194279658995,6197132898729
6195864081862,31771,EAN13,TRUE,6191583184455,6199102542991
6193895431638,38711,EAN13,TRUE,6192332347835,6198436992166
6196258900305,42211,EAN13,TRUE,6195797361477,6194156839752
6199727346347,42212,EAN13,TRUE,6197641943293,6191964773830
6191691857216,42208,EAN13,TRUE,6199906141857,6191506832375
6193632086411,42209,EAN13,TRUE,6191347451258,6198563249535
6193544119195,42210,EAN13,TRUE,6195270948371,6199146060394
6198557582800,38719,EAN13,TRUE,6192586251456,6199405383354
6194347626497,38717,EAN13,TRUE,6197117065753,6192441012965
6199915143051,38718,EAN13,TRUE,6192842458092,6196237813785
6191389674983,38720,EAN13,TRUE,6198874490880,6198609888773
6193542357001,34637,EAN13,TRUE,6193906421324,6197247684978
6199413289062,31772,EAN13,TRUE,6193348462851,6199940134161
6194711572469,31773,EAN13,TRUE,6197086866443,6193300309833
6199872496612,33827,EAN13,TRUE,6191657871708,6192693722676
6196530875811,45644,EAN13,TRUE,6195171467098,6193347685677
6197520333139,44103,EAN13,TRUE,6192925320601,6195821741772
6191231057090,44100,EAN13,TRUE,6194719160330,6198389624246
6197110498712,44104,EAN13,TRUE,6198609044768,6190789833503
6194470427378,44105,EAN13,TRUE,6194229368228,6195558193572
6192284640345,44101,EAN13,TRUE,6199016236887,6195407103622
6198580593220,44102,EAN13,TRUE,6196314846259,6191652907266
6192300221545,43768,EAN13,TRUE,6194649916331,6199218861380
6197659805314,43788,EAN13,TRUE,6196434750124,6194347007850
6198753606841,43923,EAN13,TRUE,6190707415958,6194639758437
6197664824243,43771,EAN13,TRUE,6191400004654,6197678967819
6194486146890,43826,EAN13,TRUE,6195690663254,6195209531232
6190925978613,44725,EAN13,TRUE,6198420792529,6192323447911
6191965184398,42570,EAN13,TRUE,6191058217084,6190257155074
6198587605959,42571,EAN13,TRUE,6192746217229,6194022683106
6197198026656,42615,EAN13,TRUE,6197867261111,6196096520295
6190050557190,44728,EAN13,TRUE,6190649536670,6196339097023
6195460082315,42616,EAN13,TRUE,6198983867647,6199524804271
6199763357527,42663,EAN13,TRUE,6195501118179,6194446752701
6196584695768,42617,EAN13,TRUE,6193173956349,6198552663076
6198465831883,44727,EAN13,TRUE,6193860374340,6191012761134
6192654705166,44065,EAN13,TRUE,6192279065267,6194569383941
6199763930834,44064,EAN13,TRUE,6195423706775,6191368675604
6197370444180,45642,EAN13,TRUE,6190367150808,6190660245409
6195389065552,39971,EAN13,TRUE,6192776450502,6199778710890
6190555160976,39972,EAN13,TRUE,6198072912221,6196445133183
6190981211736,41207,EAN13,TRUE,6196526347375,6195206483439
6195909334647,39969,EAN13,TRUE,6192815653974,6193725974629
6190023530568,39970,EAN13,TRUE,6196551130236,6190105022585
6199943532124,41596,EAN13,TRUE,6194460494672,6199713208970
6190741186139,41600,EAN13,TRUE,6198118672753,6195069024945
6190349154077,41601,EAN13,TRUE,6193253587519,6199111429328
6192950872106,41597,EAN13,TRUE,6197141680919,6192132517360
6199741394809,41602,EAN13,TRUE,6192863373741,6191276514329
6190598426019,41598,EAN13,TRUE,6190501662170,6196216888702
6196140783487,45480,EAN13,TRUE,6194702711428,6197862997479
6195997720115,45479,EAN13,TRUE,6199271813412,6198729489814
6192761410360,41599,EAN13,TRUE,6194428545134,6197410394204
6192545436443,38911,EAN13,TRUE,6192124955990,6194233088879
6198870196490,38748,EAN13,TRUE,6196289688753,6197116686841
6190933148086,38912,EAN13,TRUE,6196084292885,6196924036118
6194144635658,38913,EAN13,TRUE,6194704399512,6199690243816
6194092541371,38909,EAN13,TRUE,6198225941588,6197876446741
6191654578819,38910,EAN13,TRUE,6197871121096,6195081733850
6190669555585,34795,EAN13,TRUE,6194333490822,6191540560171
6198096127342,39906,EAN13,TRUE,6199380781237,6191870002125
6191951380171,39907,EAN13,TRUE,6191193768762,6198665791923
6199508963459,41669,EAN13,TRUE,6193110173507,6198654432574
6198063054172,39908,EAN13,TRUE,6195899055656,6197972572878
6196280394107,39905,EAN13,TRUE,6197862908110,6190427009930
6195067048321,39910,EAN13,TRUE,6194349731261,6194533584806
6197990497322,39911,EAN13,TRUE,6190537637067,6193943423497
6196329144322,39912,EAN13,TRUE,6198114329491,6199135255756
6190547956448,39909,EAN13,TRUE,6191304215330,6195144556040
6199213307771,39914,EAN13,TRUE,6194686003951,6196843842683
6198072835959,39915,EAN13,TRUE,6197636648589,6197862601837
6196724959675,39916,EAN13,TRUE,6198901299099,6192735119587
6198843192902,39913,EAN13,TRUE,6198736286561,6190441693489
6191534039564,33478,EAN13,TRUE,6195003639954,6195799197876
6191598703634,33479,EAN13,TRUE,6192490364352,6197493096563
6194782549993,33480,EAN13,TRUE,6194665133239,6199828295825
6191325223723,33446,EAN13,TRUE,6190018791138,6191225811169
6194162787344,33447,EAN13,TRUE,6197430819701,6192232159668
6198632906244,33473,EAN13,TRUE,6192942400852,6198764196304
6193015872873,33474,EAN13,TRUE,6190008050731,6190214397239
6196801285310,33475,EAN13,TRUE,6194596695471,6194227756696
6192353974050,33476,EAN13,TRUE,6196329605902,6197863072193
6190580519208,33477,EAN13,TRUE,6192735756032,6199030785617
6199881028556,32112,EAN13,TRUE,6193707278123,6193943429932
6198163982261,32123,EAN13,TRUE,6196752504423,6196277830867
6195542525196,31774,EAN13,TRUE,6193693970704,6197219449354
6191041722144,32124,EAN13,TRUE,6196393383375,6199277993826
6190621985191,32125,EAN13,TRUE,6192402386454,6195407860897
6193231444504,32126,EAN13,TRUE,6193852579986,6190582695450
6191115649405,31775,EAN13,TRUE,6192054528352,6190787390837
6196755615766,31776,EAN13,TRUE,6192223460076,6199100417488
6193300681524,31777,EAN13,TRUE,6198485921096,6195911268912
6196142368088,31778,EAN13,TRUE,6192025674776,6197830775034
6194256144855,32127,EAN13,TRUE,6192067308624,6196968431122
6197437065284,31779,EAN13,TRUE,6195380416647,6191250968593
6192238645413,31780,EAN13,TRUE,6193902284877,6193486579974
6195691427969,38618,EAN13,TRUE,6190125821124,6196172744522
6198076279957,31781,EAN13,TRUE,6198728623819,6192211686510
6197082185517,39891,EAN13,TRUE,6191433710197,6190322948594
6191611845927,32128,EAN13,TRUE,6198627134108,6191858240866
6199256612494,32129,EAN13,TRUE,6196883522891,6196609362596
6190854134249,38999,EAN13,TRUE,6190159309867,6191105798599
6193221893172,32130,EAN13,TRUE,6193452885038,6198325331177
6195841722924,32131,EAN13,TRUE,6191159064501,6199864067309
6195126152363,32132,EAN13,TRUE,6193156244362,6193491204755
6194475604574,42565,EAN13,TRUE,6196778802963,6197845772758
6196732310330,42566,EAN13,TRUE,6192846214803,6195459398432
6199943830549,38616,EAN13,TRUE,6192396489823,6195094093886
6190640595023,38617,EAN13,TRUE,6192048820444,6195568895378
6191950504288,38615,EAN13,TRUE,6191404212349,6199108536895
6191321295078,42055,EAN13,TRUE,6194258163960,6194764671191
6199895150047,38614,EAN13,TRUE,6193378071267,6199057463703
6193620496952,39892,EAN13,TRUE,6194032292338,6192250726358
6197666082841,44755,EAN13,TRUE,6194267751590,6192016622735
6195731904823,44756,EAN13,TRUE,6198911926396,6193530497607
6190202388849,31783,EAN13,TRUE,6195928332093,6199238535881
6196232985175,31784,EAN13,TRUE,6191808619414,6199263563947
6196171407721,31785,EAN13,TRUE,6198975167870,6195358868557
6196710411187,31787,EAN13,TRUE,6191728242639,6196249367304
6197149056215,42442,EAN13,TRUE,6190153017414,6190200498443
6190343236005,37151,EAN13,TRUE,6190584361779,6194472034792
6190650896921,45413,EAN13,TRUE,6191852790314,6197219295805
6195613255717,44754,EAN13,TRUE,6196613101743,6194752149194
6198515065598,33720,EAN13,TRUE,6193490072210,6199276629137
6191845533623,43975,EAN13,TRUE,6194223481819,6196796977605
6198528083293,31782,EAN13,TRUE,6195696122315,6190299179472
6199288976065,31786,EAN13,TRUE,6192447575554,6192108604263
6191002029002,39009,EAN13,TRUE,6196796597366,6199313679310
6195248990656,31788,EAN13,TRUE,6194576484691,6193960231796
6197557153760,31789,EAN13,TRUE,6197579792206,6195602810314
6198170540090,31790,EAN13,TRUE,6193298253066,6191981722541
6199158599880,37146,EAN13,TRUE,6195474243427,6193753919883
6193473616381,37145,EAN13,TRUE,6191179774402,6194826453369
6195982583714,37128,EAN13,TRUE,6199824756294,6194651301666
6190880828310,41937,EAN13,TRUE,6196007487455,6195198905744
6193895343500,41940,EAN13,TRUE,6198698872989,6194221683538
6198142101746,41388,EAN13,TRUE,6195425347664,6191180614009
6195299734399,44430,EAN13,TRUE,6196816136568,6195754081361
6194046826859,44431,EAN13,TRUE,6193363164040,6191490408523
6197091280373,41075,EAN13,TRUE,6192951442416,6197435097298
6193602270411,38391,EAN13,TRUE,6190119636039,6190327131463
6194995347812,36521,EAN13,TRUE,6196958372909,6195662389702
6194817173629,44714,EAN13,TRUE,6192334028129,6191605887214
6191437376274,39039,EAN13,TRUE,6191342213194,6190397305609
6194974622116,38208,EAN13,TRUE,6190520838288,6199535152642
6192943511526,42249,EAN13,TRUE,6193179643614,6194761352116
6191816032276,43910,EAN13,TRUE,6198269450901,6197565021378
6196661273360,43918,EAN13,TRUE,6192694773330,6198056668861
6195020597293,43921,EAN13,TRUE,6195476235796,6194130932660
6197886507120,43914,EAN13,TRUE,6196481612244,6195471944853
6199252146595,43909,EAN13,TRUE,6194959449927,6191616396675
6193586811318,41176,EAN13,TRUE,6194440097082,6192303828570
6193686654349,41311,EAN13,TRUE,6198943813598,6197382865702
6194273430795,41678,EAN13,TRUE,6191869433578,6193017653254
6196894695120,40923,EAN13,TRUE,6193749945386,6193959864376
6190820381277,40922,EAN13,TRUE,6193510805215,6193331616320
6190155704055,45216,EAN13,TRUE,6195362282505,6197573908203
6191229784951,41308,EAN13,TRUE,6194518742407,6190847091867
6193500302612,41355,EAN13,TRUE,6195698891321,6195799287823
6195282542666,44397,EAN13,TRUE,6193790282243,6190433897293
6199516299030,41175,EAN13,TRUE,6190730868015,6192596903770
6195339091659,42618,EAN13,TRUE,6198363603571,6195221433710
6193362211952,40676,EAN13,TRUE,6195891058994,6196740999390
6196529874968,40905,EAN13,TRUE,6192332738569,6191738495656
6191447742175,40663,EAN13,TRUE,6190184804364,6191870192136
6191603555764,40906,EAN13,TRUE,6196051964601,6190997684234
6199464399732,40677,EAN13,TRUE,6199222923261,6190688633954
6193123865574,40675,EAN13,TRUE,6194358265016,6198730998840
6192056714582,41304,EAN13,TRUE,6196504735356,6195740583464
6196735647606,41307,EAN13,TRUE,6199628473456,6190109889270
6196255038227,44419,EAN13,TRUE,6192803984507,6192913288728
6199002312782,40738,EAN13,TRUE,6197911953391,6194072571772
6194673492182,31793,EAN13,TRUE,6198852391134,6194365601854
6198525497671,31804,EAN13,TRUE,6192198246662,6197684942459
6196016291674,31794,EAN13,TRUE,6196994782399,6191502703464
6197440786730,31805,EAN13,TRUE,6190647290242,6199984909897
6193431872853,31806,EAN13,TRUE,6199448288904,6198724760787
6197727146527,40365,EAN13,TRUE,6196272523795,6197533310420
6193655943319,31807,EAN13,TRUE,6196075082994,6196920403224
6197728067324,31795,EAN13,TRUE,6195508150208,6194846705428
6195958103708,31808,EAN13,TRUE,6190980321805,6191400561928
6196994042653,31809,EAN13,TRUE,6198033126153,6191911807177
6190025746622,31836,EAN13,TRUE,6197798701582,6195991699211
6198764702220,31796,EAN13,TRUE,6199481904142,6199699415106
6197404674473,31811,EAN13,TRUE,6193374534865,6195047169592
6197938139767,31812,EAN13,TRUE,6191601018418,6192085290499
6194567644963,31813,EAN13,TRUE,6198939697382,6197469192668
6197198446036,31815,EAN13,TRUE,6195929226276,6198112140492
6192458932694,31814,EAN13,TRUE,6195938424977,6198160399840
6192281465512,31816,EAN13,TRUE,6195395677279,6190452639502
6196558318107,44396,EAN13,TRUE,6196103709763,6198032234871
6193539862451,31810,EAN13,TRUE,6198136812780,6192922049079
6197647027694,36681,EAN13,TRUE,6190146433359,6195518929397
6192652320943,44521,EAN13,TRUE,6195019899672,6196165382281
6196999151947,45664,EAN13,TRUE,6192755846908,6195410605306
6190728426056,31817,EAN13,TRUE,6191509611108,6194441578663
6194930885085,31797,EAN13,TRUE,6195820263967,6197662813410
6194148464058,31818,EAN13,TRUE,6192844078164,6194271777674
6195621841111,31819,EAN13,TRUE,6190103913423,6195352790209
6195118078367,31820,EAN13,TRUE,6194585937423,6192006699358
6192368904392,44535,EAN13,TRUE,6199685449559,6192103193665
6191468894473,45416,EAN13,TRUE,6192795861073,6192837338138
6199094742386,45648,EAN13,TRUE,6199739346137,6194597292730
6198284301149,31798,EAN13,TRUE,6192183719067,6198135124217
6196441337930,31821,EAN13,TRUE,6193350923841,6197051015986
6192729763341,31827,EAN13,TRUE,6193451086393,6193809376134
6195411335495,34868,EAN13,TRUE,6190909107640,6190833329976
6193409310547,31799,EAN13,TRUE,6197050965347,6195518892534
6197558304538,31822,EAN13,TRUE,6191772661192,6192159240003
6194426816463,31824,EAN13,TRUE,6195209007504,6193954495047
6194869369526,31823,EAN13,TRUE,6197556354344,6195323704044
6194263969580,36680,EAN13,TRUE,6190630984219,6196431790389
6197884822946,31825,EAN13,TRUE,6192595086465,6191933492180
6197471175567,31834,EAN13,TRUE,6193821206688,6194368672765
6199819880232,31833,EAN13,TRUE,6193860166006,6199357044280
6197208289516,31800,EAN13,TRUE,6198194564263,6192863370984
6199290842017,31792,EAN13,TRUE,6199273914061,6194094329995
6193708713100,31801,EAN13,TRUE,6190515719217,6194118401955
6199133530875,31826,EAN13,TRUE,6192551949513,6192933078129
6195562079729,31802,EAN13,TRUE,6190053762872,6199033028027
6192271957704,31830,EAN13,TRUE,6190667444090,6193610184234
6195426598919,31831,EAN13,TRUE,6195733144896,6198154814427
6198740270567,31828,EAN13,TRUE,6197041011875,6192335987193
6199984461236,31829,EAN13,TRUE,6192702620906,6193809457369
6195732453955,31832,EAN13,TRUE,6192300245961,6198087043996
6193167436932,44421,EAN13,TRUE,6191904694052,6190795902169
6196229415481,31835,EAN13,TRUE,6196300138074,6193417466744
6192428797003,31791,EAN13,TRUE,6193239576687,6199832383640
6191573193922,31803,EAN13,TRUE,6198772450775,6196193258224
6190897954279,31837,EAN13,TRUE,6198739154272,6194843483145
6193392389755,43916,EAN13,TRUE,6198116433822,6193479887042
6199519807867,31839,EAN13,TRUE,6199967860953,6197373143459
6196066885025,31840,EAN13,TRUE,6199403858696,6193149994618
6198381206521,31841,EAN13,TRUE,6192245447785,6194224229322
6197668363148,31842,EAN13,TRUE,6193066347193,6199562186450
6198757273809,31878,EAN13,TRUE,6196854181153,6195261896155
6196065854082,31843,EAN13,TRUE,6197419422917,6193735589059
6199821581981,31880,EAN13,TRUE,6199237286456,6194683153811
6197330393428,31881,EAN13,TRUE,6196148370456,6199044532261
6198979982125,31892,EAN13,TRUE,6196989573496,6198389257202
6195572870941,31893,EAN13,TRUE,6199350222490,6195735239611
6190505535351,31844,EAN13,TRUE,6195956323849,6197913624369
6193968364285,40364,EAN13,TRUE,6190580648713,6196315088807
6199339006976,31882,EAN13,TRUE,6195720681500,6190411768634
6195500855820,31894,EAN13,TRUE,6198370677334,6198783804769
6198026138594,31895,EAN13,TRUE,6193096201205,6198069703997
6196087270088,31919,EAN13,TRUE,6199990363023,6199029169479
6195597276670,31883,EAN13,TRUE,6194477262831,6190067696512
6196693857260,31896,EAN13,TRUE,6195157933300,6199933534442
6190555389030,42308,EAN13,TRUE,6196114849322,6198526786396
6198383736637,31897,EAN13,TRUE,6198289117217,6191049533421
6193183362336,31900,EAN13,TRUE,6192812472703,6198637379913
6194184431942,31898,EAN13,TRUE,6199373691307,6191116402962
6199062469516,31901,EAN13,TRUE,6190470968888,6198153109993
6191752662193,31899,EAN13,TRUE,6195753895572,6196744571837
6193437460924,41667,EAN13,TRUE,6192535321151,6191433161470
6199491562796,31902,EAN13,TRUE,6199042901449,6192423008296
6198732679125,31884,EAN13,TRUE,6199109282210,6199898368203
6196198592497,31885,EAN13,TRUE,6190572253176,6190466777915
